movieId,title,genres,price_USD
4054,Save the Last Dance (2001),Drama|Romance,14.51
4069,"Wedding Planner, The (2001)",Comedy|Romance,6.21
4148,Hannibal (2001),Horror|Thriller,6.63
4149,Saving Silverman (Evil Woman) (2001),Comedy|Romance,10.45
4153,Down to Earth (2001),Comedy|Fantasy|Romance,14.0
4161,"Mexican, The (2001)",Action|Comedy,14.16
4167,15 Minutes (2001),Thriller,18.84
4223,Enemy at the Gates (2001),Drama,11.58
4228,Heartbreakers (2001),Comedy|Crime|Romance,14.43
4232,Spy Kids (2001),Action|Adventure|Children|Comedy,19.04
4238,Along Came a Spider (2001),Action|Crime|Mystery|Thriller,7.07
4239,Blow (2001),Crime|Drama,15.66
4246,Bridget Jones's Diary (2001),Comedy|Drama|Romance,13.65
4247,Joe Dirt (2001),Adventure|Comedy|Mystery|Romance,15.06
4254,Crocodile Dundee in Los Angeles (2001),Comedy|Drama,7.84
4270,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller,7.57
4299,"Knight's Tale, A (2001)",Action|Comedy|Romance,14.81
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,15.25
4308,Moulin Rouge (2001),Drama|Romance,16.91
4310,Pearl Harbor (2001),Action|Drama|Romance,5.9
4340,"Animal, The (2001)",Comedy,19.39
4343,Evolution (2001),Comedy|Sci-Fi,5.92
4344,Swordfish (2001),Action|Crime|Drama,11.73
4366,Atlantis: The Lost Empire (2001),Adventure|Animation|Children|Fantasy,14.71
4367,Lara Croft: Tomb Raider (2001),Action|Adventure,9.24
4368,Dr. Dolittle 2 (2001),Comedy,12.1
4369,"Fast and the Furious, The (2001)",Action|Crime|Thriller,19.98
4370,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi,18.14
4386,Cats & Dogs (2001),Children|Comedy,8.88
4388,Scary Movie 2 (2001),Comedy,12.22
4446,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi,5.84
4447,Legally Blonde (2001),Comedy|Romance,10.81
4448,"Score, The (2001)",Action|Drama,13.81
4638,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller,11.4
4639,America's Sweethearts (2001),Comedy|Romance,12.25
4641,Ghost World (2001),Comedy|Drama,15.49
4643,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi,14.06
4700,"Princess Diaries, The (2001)",Children|Comedy|Romance,14.54
4701,Rush Hour 2 (2001),Action|Comedy,14.13
4718,American Pie 2 (2001),Comedy,9.7
4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller,18.14
4728,Rat Race (2001),Comedy,18.15
4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy,7.39
4776,Training Day (2001),Crime|Drama|Thriller,6.05
4816,Zoolander (2001),Comedy,6.44
4823,Serendipity (2001),Comedy|Romance,19.34
4848,Mulholland Drive (2001),Crime|Drama|Mystery|Thriller,17.82
4865,From Hell (2001),Crime|Horror|Mystery|Thriller,9.72
4873,Waking Life (2001),Animation|Drama|Fantasy,6.29
4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi,17.02
4876,Thirteen Ghosts (a.k.a. Thir13en Ghosts) (2001),Horror|Thriller,5.21
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller,8.07
4881,"Man Who Wasn't There, The (2001)",Crime|Drama,10.5
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy,10.74
4887,"One, The (2001)",Action|Sci-Fi|Thriller,19.52
4890,Shallow Hal (2001),Comedy|Fantasy|Romance,10.59
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy,14.1
4901,Spy Game (2001),Action|Crime|Drama|Thriller,11.62
4902,"Devil's Backbone, The (Espinazo del diablo, El) (2001)",Drama|Fantasy|Horror|Thriller,7.59
4903,In the Bedroom (2001),Drama,7.22
4958,Behind Enemy Lines (2001),Action|Drama,8.27
4963,Ocean's Eleven (2001),Crime|Thriller,8.89
4967,No Man's Land (2001),Drama,9.41
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,6.56
4974,Not Another Teen Movie (2001),Comedy,7.5
4975,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller,5.92
4979,"Royal Tenenbaums, The (2001)",Comedy|Drama,11.82
4992,Kate & Leopold (2001),Comedy|Romance,19.44
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy,9.91
4994,"Majestic, The (2001)",Comedy|Drama|Romance,14.75
4995,"Beautiful Mind, A (2001)",Drama|Romance,14.42
5010,Black Hawk Down (2001),Action|Drama,11.78
5013,Gosford Park (2001),Comedy|Drama|Mystery,17.89
5014,I Am Sam (2001),Drama,10.42
5015,Monster's Ball (2001),Drama|Romance,15.02
5025,Orange County (2002),Comedy,7.74
5026,"Brotherhood of the Wolf (Pacte des loups, Le) (2001)",Action|Mystery|Thriller,11.89
5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller,6.59
5065,"Mothman Prophecies, The (2002)",Drama|Fantasy|Horror|Mystery|Thriller,9.12
5066,"Walk to Remember, A (2002)",Drama|Romance,9.48
5072,Metropolis (2001),Animation|Sci-Fi,15.49
5108,John Q (2002),Crime|Drama|Thriller,15.34
5110,Super Troopers (2001),Comedy|Crime|Mystery,18.86
5128,Queen of the Damned (2002),Fantasy|Horror,11.9
5135,Monsoon Wedding (2001),Comedy|Romance,15.66
5152,We Were Soldiers (2002),Action|Drama,13.99
5171,"Time Machine, The (2002)",Action|Adventure|Sci-Fi,18.56
